RACE/ETHNICITY,Daily,Community,Federal Prison in Lompoc,Total(Community & Prison),Date
Hispanic/Latino,18,2845,372,3217,"September 4, 2020"
"White, Non-Hispanic",1,450,377,827,"September 4, 2020"
"Asian, Non-Hispanic",0,33,51,84,"September 4, 2020"
"Black/African American, Non-Hispanic",1,19,145,164,"September 4, 2020"
"American Indian/Native Alaskan, Non-Hispanic",0,7,28,35,"September 4, 2020"
"Native Hawaiian or Pacific Islander, Non-Hispanic",0,4,1,5,"September 4, 2020"
"Multiracial, Non-Hispanic",0,11,1,12,"September 4, 2020"
"Other, Non-Hispanic",0,51,0,51,"September 4, 2020"
Unknown Ethnicity,3,507,0,507,"September 4, 2020"
"Unknown Race, Non-Hispanic",0,106,0,106,"September 4, 2020"
Missing,41,3305,48,3353,"September 4, 2020"
Suppressed/Inmate,0,0,0,0,"September 4, 2020"
Total,64,7338,1023,8361,"September 4, 2020"
Hispanic/Latino,21,2827,372,3199,"September 3, 2020"
"White, Non-Hispanic",2,449,377,826,"September 3, 2020"
"Asian, Non-Hispanic",0,33,51,84,"September 3, 2020"
"Black/African American, Non-Hispanic",0,18,145,163,"September 3, 2020"
"American Indian/Native Alaskan, Non-Hispanic",0,7,28,35,"September 3, 2020"
"Native Hawaiian or Pacific Islander, Non-Hispanic",0,4,1,5,"September 3, 2020"
"Multiracial, Non-Hispanic",0,11,1,12,"September 3, 2020"
"Other, Non-Hispanic",0,51,0,51,"September 3, 2020"
Unknown Ethnicity,1,505,0,505,"September 3, 2020"
"Unknown Race, Non-Hispanic",1,106,0,106,"September 3, 2020"
Missing,45,3266,48,3314,"September 3, 2020"
Suppressed/Inmate,1,0,0,0,"September 3, 2020"
Total,71,7277,1023,8300,"September 3, 2020"
Hispanic/Latino,20,2806,372,3178,"September 2, 2020"
"White, Non-Hispanic",5,447,377,824,"September 2, 2020"
"Asian, Non-Hispanic",0,33,51,84,"September 2, 2020"
"Black/African American, Non-Hispanic",0,18,145,163,"September 2, 2020"
"American Indian/Native Alaskan, Non-Hispanic",0,7,28,35,"September 2, 2020"
"Native Hawaiian or Pacific Islander, Non-Hispanic",0,4,1,5,"September 2, 2020"
"Multiracial, Non-Hispanic",0,11,1,12,"September 2, 2020"
"Other, Non-Hispanic",0,51,0,51,"September 2, 2020"
